created_at,order_id,code,side,qty,order_type,limit_price,stop_loss,take_profit,reason,status
2026-05-28T12:12:05,5a847b74-2ca3-4acd-9bb5-ed8ef96ac97c,4902,BUY,100,LIMIT,597.6,585.6,621.5,"prob=0.696, score=0.643",QUEUED
2026-05-28T14:42:53,76b85c40-599e-4128-abc3-59e3befe055e,7201,SELL,200,LIMIT,391.5,0.0,0.0,TAKE_PROFIT; held=4bd; rsi=65.5,QUEUED
2026-05-28T14:42:53,f636ee2b-ed1a-4dcf-a3e0-5012536f5292,4902,BUY,100,LIMIT,589.0,577.2,612.6,"prob=0.717, score=0.661",QUEUED
2026-05-28T15:45:59,11ddbffe-ff0a-4a00-9dcc-61ab77c09b79,7201,SELL,200,LIMIT,399.0,0.0,0.0,TAKE_PROFIT; held=4bd; rsi=68.1,QUEUED
2026-05-28T15:45:59,291e89a5-d765-495d-bcec-96f6ad7a6bfb,4902,BUY,100,LIMIT,593.6,581.7,617.3,"prob=0.680, score=0.633",QUEUED
2026-05-29T07:45:28,0b5ee067-3717-4a66-9656-e28e7945a20b,7201,SELL,200,LIMIT,399.0,0.0,0.0,TAKE_PROFIT; held=5bd; rsi=68.1,QUEUED
2026-05-29T07:45:28,8dd0b81c-d71e-4c30-9840-36f2511cc8f2,4902,BUY,100,LIMIT,593.6,581.7,617.3,"prob=0.680, score=0.633",QUEUED
2026-05-29T09:34:47,a91adc97-2f62-477a-8abb-0339fc3bb970,7201,SELL,200,LIMIT,413.3,0.0,0.0,TAKE_PROFIT; held=5bd; rsi=72.5,QUEUED
2026-05-29T09:34:47,dd0307c3-7b6e-46a7-a09d-be4529527f4b,4902,BUY,100,LIMIT,600.0,588.0,624.0,"prob=0.791, score=0.725",QUEUED
2026-05-31T13:03:01,fd0fb827-c4b8-4b14-b51f-84d1a3d14b84,7201,SELL,200,LIMIT,396.8,0.0,0.0,TAKE_PROFIT; held=6bd; rsi=66.5,QUEUED
2026-05-31T13:03:01,74a28f8f-0d0a-44bd-9d96-80a9b8d65c35,4902,BUY,100,LIMIT,609.6,597.4,634.0,"prob=0.760, score=0.689",QUEUED
2026-05-31T13:15:57,665f713f-f3a4-4c32-bd33-2934ea3495ea,7201,SELL,200,LIMIT,396.8,0.0,0.0,TAKE_PROFIT; held=6bd; rsi=66.5,QUEUED
2026-05-31T13:15:57,a1d72460-f342-4b86-9674-6d8476c3dc86,4902,BUY,100,LIMIT,609.6,597.4,634.0,"prob=0.760, score=0.689",QUEUED
